arrcount,arrsum,delaycount,delaysum,depcount,depsum,iata,latitude,longitude,name,time,year
0.0,0.0,0.0,0.0,0.0,0.0,MCI,39.2976,-94.713898,Kansas City International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,HOU,29.64539909,-95.27890015,William P Hobby,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,PIT,40.49150085,-80.23290253,Pittsburgh International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SJC,37.362598,-121.929001,San Jose International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,OAK,37.721298,-122.221001,Metropolitan Oakland International,500,2013
0.0,0.0,4.0,25.0,4.0,25.0,SMF,38.69540023803711,-121.59100341796876,Sacramento International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,IND,39.7173,-86.294403,Indianapolis International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SNA,33.67570114,-117.8679962,John Wayne /Orange Co,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CLE,41.411701202399996,-81.8498001099,Cleveland-Hopkins Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CMH,39.998001,-82.891899,Port Columbus Intl,500,2013
0.0,0.0,1.0,6.0,1.0,6.0,SAT,29.533700942993164,-98.46980285644531,San Antonio International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CVG,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,JAX,30.49410057067871,-81.68789672851562,Jacksonville International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,HNL,21.32062,-157.924228,Honolulu International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MKE,42.94720077514648,-87.89659881591797,General Mitchell International,500,2013
1.0,5.0,1.0,5.0,0.0,0.0,ATL,33.6367,-84.428101,William B Hartsfield-Atlanta Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,LAX,33.94250107,-118.4079971,Los Angeles International,500,2013
5.0,75.0,6.0,121.0,1.0,46.0,ORD,41.9786,-87.9048,Chicago O'Hare International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,DEN,39.861698150635,-104.672996521,Denver Intl,500,2013
3.0,9.0,4.0,17.0,1.0,8.0,DFW,32.896801,-97.038002,Dallas-Fort Worth International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,LAS,36.08010101,-115.1520004,McCarran International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SFO,37.61899948120117,-122.375,San Francisco International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,PHX,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International,500,2013
2.0,27.0,2.0,27.0,0.0,0.0,IAH,29.98439979553223,-95.34140014648438,George Bush Intercontinental,500,2013
0.0,0.0,2.0,14.0,2.0,14.0,SEA,47.449001,-122.308998,Seattle-Tacoma Intl,500,2013
1.0,1.0,2.0,2.0,1.0,1.0,BOS,42.36429977,-71.00520325,Gen Edw L Logan Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MCO,28.429399490356445,-81.30899810791016,Orlando International,500,2013
1.0,45.0,2.0,53.0,1.0,8.0,EWR,40.69250106811523,-74.168701171875,Newark Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,LGA,40.77719879,-73.87259674,LaGuardia,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,JFK,40.63980103,-73.77890015,John F Kennedy Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,FLL,26.072599,-80.152702,Fort Lauderdale-Hollywood Int'l,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SAN,32.7336006165,-117.190002441,San Diego International-Lindbergh,500,2013
0.0,0.0,1.0,3.0,1.0,3.0,CLT,35.2140007019043,-80.94309997558594,Charlotte/Douglas International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,DTW,42.212398529052734,-83.35340118408203,Detroit Metropolitan-Wayne County,500,2013
0.0,0.0,1.0,2.0,1.0,2.0,DCA,38.8521,-77.037697,Ronald Reagan Washington National,500,2013
0.0,0.0,1.0,27.0,1.0,27.0,MSP,44.882,-93.221802,Minneapolis-St Paul Intl,500,2013
3.0,21.0,3.0,21.0,0.0,0.0,MIA,25.79319953918457,-80.29060363769531,Miami International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,BWI,39.1754,-76.668297,Baltimore-Washington International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,PHL,39.87189865112305,-75.24109649658203,Philadelphia Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,TPA,27.975500106811523,-82.533203125,Tampa International,500,2013
0.0,0.0,1.0,14.0,1.0,14.0,SLC,40.78839874267578,-111.97799682617188,Salt Lake City Intl,500,2013
1.0,8.0,1.0,8.0,0.0,0.0,IAD,38.94449997,-77.45580292,Washington Dulles International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MDW,41.785999,-87.752403,Chicago Midway,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,BNA,36.1245002746582,-86.6781997680664,Nashville International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,PDX,45.58869934,-122.5979996,Portland Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,DAL,32.847099,-96.851799,Dallas Love,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,AUS,30.2987223546,-97.6997852325,Austin-Bergstrom International,500,2013
1.0,2.0,1.0,2.0,0.0,0.0,RDU,35.877601623535156,-78.7874984741211,Raleigh-Durham International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,STL,38.748697,-90.370003,Lambert-St Louis International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MSY,29.99340057373047,-90.25800323486328,New Orleans International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MCI,39.2976,-94.713898,Kansas City International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,HOU,29.64539909,-95.27890015,William P Hobby,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,PIT,40.49150085,-80.23290253,Pittsburgh International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SJC,37.362598,-121.929001,San Jose International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,OAK,37.721298,-122.221001,Metropolitan Oakland International,500,2013
0.0,0.0,4.0,25.0,4.0,25.0,SMF,38.69540023803711,-121.59100341796876,Sacramento International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,IND,39.7173,-86.294403,Indianapolis International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,SNA,33.67570114,-117.8679962,John Wayne /Orange Co,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CLE,41.411701202399996,-81.8498001099,Cleveland-Hopkins Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CMH,39.998001,-82.891899,Port Columbus Intl,500,2013
0.0,0.0,1.0,6.0,1.0,6.0,SAT,29.533700942993164,-98.46980285644531,San Antonio International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,CVG,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky Intl,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,JAX,30.49410057067871,-81.68789672851562,Jacksonville International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,HNL,21.32062,-157.924228,Honolulu International,500,2013
0.0,0.0,0.0,0.0,0.0,0.0,MKE,42.94720077514648,-87.89659881591797,General Mitchell International,500,2013
1.0,41.0,1.0,41.0,0.0,0.0,ATL,33.6367,-84.428101,William B Hartsfield-Atlanta Intl,500,2014
2.0,17.0,3.0,18.0,1.0,1.0,LAX,33.94250107,-118.4079971,Los Angeles International,500,2014
1.0,3.0,1.0,3.0,0.0,0.0,ORD,41.9786,-87.9048,Chicago O'Hare International,500,2014
0.0,0.0,3.0,6.0,3.0,6.0,DEN,39.861698150635,-104.672996521,Denver Intl,500,2014
1.0,34.0,1.0,34.0,0.0,0.0,DFW,32.896801,-97.038002,Dallas-Fort Worth International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,LAS,36.08010101,-115.1520004,McCarran International,500,2014
0.0,0.0,1.0,1.0,1.0,1.0,SFO,37.61899948120117,-122.375,San Francisco International,500,2014
0.0,0.0,1.0,4.0,1.0,4.0,PHX,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IAH,29.98439979553223,-95.34140014648438,George Bush Intercontinental,500,2014
0.0,0.0,1.0,7.0,1.0,7.0,SEA,47.449001,-122.308998,Seattle-Tacoma Intl,500,2014
2.0,42.0,4.0,50.0,2.0,8.0,BOS,42.36429977,-71.00520325,Gen Edw L Logan Intl,500,2014
1.0,31.0,2.0,32.0,1.0,1.0,MCO,28.429399490356445,-81.30899810791016,Orlando International,500,2014
1.0,13.0,1.0,13.0,0.0,0.0,EWR,40.69250106811523,-74.168701171875,Newark Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,LGA,40.77719879,-73.87259674,LaGuardia,500,2014
5.0,66.0,5.0,66.0,0.0,0.0,JFK,40.63980103,-73.77890015,John F Kennedy Intl,500,2014
1.0,2.0,2.0,3.0,1.0,1.0,FLL,26.072599,-80.152702,Fort Lauderdale-Hollywood Int'l,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SAN,32.7336006165,-117.190002441,San Diego International-Lindbergh,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CLT,35.2140007019043,-80.94309997558594,Charlotte/Douglas International,500,2014
1.0,16.0,1.0,16.0,0.0,0.0,DTW,42.212398529052734,-83.35340118408203,Detroit Metropolitan-Wayne County,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,DCA,38.8521,-77.037697,Ronald Reagan Washington National,500,2014
1.0,20.0,1.0,20.0,0.0,0.0,MSP,44.882,-93.221802,Minneapolis-St Paul Intl,500,2014
2.0,14.0,2.0,14.0,0.0,0.0,MIA,25.79319953918457,-80.29060363769531,Miami International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,BWI,39.1754,-76.668297,Baltimore-Washington International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,PHL,39.87189865112305,-75.24109649658203,Philadelphia Intl,500,2014
1.0,26.0,1.0,26.0,0.0,0.0,TPA,27.975500106811523,-82.533203125,Tampa International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SLC,40.78839874267578,-111.97799682617188,Salt Lake City Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IAD,38.94449997,-77.45580292,Washington Dulles International,500,2014
0.0,0.0,2.0,15.0,2.0,15.0,MDW,41.785999,-87.752403,Chicago Midway,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,BNA,36.1245002746582,-86.6781997680664,Nashville International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,PDX,45.58869934,-122.5979996,Portland Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,DAL,32.847099,-96.851799,Dallas Love,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,AUS,30.2987223546,-97.6997852325,Austin-Bergstrom International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,RDU,35.877601623535156,-78.7874984741211,Raleigh-Durham International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,STL,38.748697,-90.370003,Lambert-St Louis International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,MSY,29.99340057373047,-90.25800323486328,New Orleans International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,MCI,39.2976,-94.713898,Kansas City International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,HOU,29.64539909,-95.27890015,William P Hobby,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,PIT,40.49150085,-80.23290253,Pittsburgh International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SJC,37.362598,-121.929001,San Jose International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,OAK,37.721298,-122.221001,Metropolitan Oakland International,500,2014
0.0,0.0,1.0,1.0,1.0,1.0,SMF,38.69540023803711,-121.59100341796876,Sacramento International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IND,39.7173,-86.294403,Indianapolis International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SNA,33.67570114,-117.8679962,John Wayne /Orange Co,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CLE,41.411701202399996,-81.8498001099,Cleveland-Hopkins Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CMH,39.998001,-82.891899,Port Columbus Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SAT,29.533700942993164,-98.46980285644531,San Antonio International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CVG,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,JAX,30.49410057067871,-81.68789672851562,Jacksonville International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,HNL,21.32062,-157.924228,Honolulu International,500,2014
0.0,0.0,1.0,7.0,1.0,7.0,MKE,42.94720077514648,-87.89659881591797,General Mitchell International,500,2014
1.0,41.0,1.0,41.0,0.0,0.0,ATL,33.6367,-84.428101,William B Hartsfield-Atlanta Intl,500,2014
2.0,17.0,3.0,18.0,1.0,1.0,LAX,33.94250107,-118.4079971,Los Angeles International,500,2014
1.0,3.0,1.0,3.0,0.0,0.0,ORD,41.9786,-87.9048,Chicago O'Hare International,500,2014
0.0,0.0,3.0,6.0,3.0,6.0,DEN,39.861698150635,-104.672996521,Denver Intl,500,2014
1.0,34.0,1.0,34.0,0.0,0.0,DFW,32.896801,-97.038002,Dallas-Fort Worth International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,LAS,36.08010101,-115.1520004,McCarran International,500,2014
0.0,0.0,1.0,1.0,1.0,1.0,SFO,37.61899948120117,-122.375,San Francisco International,500,2014
0.0,0.0,1.0,4.0,1.0,4.0,PHX,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IAH,29.98439979553223,-95.34140014648438,George Bush Intercontinental,500,2014
0.0,0.0,1.0,7.0,1.0,7.0,SEA,47.449001,-122.308998,Seattle-Tacoma Intl,500,2014
2.0,42.0,4.0,50.0,2.0,8.0,BOS,42.36429977,-71.00520325,Gen Edw L Logan Intl,500,2014
1.0,31.0,2.0,32.0,1.0,1.0,MCO,28.429399490356445,-81.30899810791016,Orlando International,500,2014
1.0,13.0,1.0,13.0,0.0,0.0,EWR,40.69250106811523,-74.168701171875,Newark Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,LGA,40.77719879,-73.87259674,LaGuardia,500,2014
5.0,66.0,5.0,66.0,0.0,0.0,JFK,40.63980103,-73.77890015,John F Kennedy Intl,500,2014
1.0,2.0,2.0,3.0,1.0,1.0,FLL,26.072599,-80.152702,Fort Lauderdale-Hollywood Int'l,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SAN,32.7336006165,-117.190002441,San Diego International-Lindbergh,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CLT,35.2140007019043,-80.94309997558594,Charlotte/Douglas International,500,2014
1.0,16.0,1.0,16.0,0.0,0.0,DTW,42.212398529052734,-83.35340118408203,Detroit Metropolitan-Wayne County,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,DCA,38.8521,-77.037697,Ronald Reagan Washington National,500,2014
1.0,20.0,1.0,20.0,0.0,0.0,MSP,44.882,-93.221802,Minneapolis-St Paul Intl,500,2014
2.0,14.0,2.0,14.0,0.0,0.0,MIA,25.79319953918457,-80.29060363769531,Miami International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,BWI,39.1754,-76.668297,Baltimore-Washington International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,PHL,39.87189865112305,-75.24109649658203,Philadelphia Intl,500,2014
1.0,26.0,1.0,26.0,0.0,0.0,TPA,27.975500106811523,-82.533203125,Tampa International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SLC,40.78839874267578,-111.97799682617188,Salt Lake City Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IAD,38.94449997,-77.45580292,Washington Dulles International,500,2014
0.0,0.0,2.0,15.0,2.0,15.0,MDW,41.785999,-87.752403,Chicago Midway,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,BNA,36.1245002746582,-86.6781997680664,Nashville International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,PDX,45.58869934,-122.5979996,Portland Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,DAL,32.847099,-96.851799,Dallas Love,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,AUS,30.2987223546,-97.6997852325,Austin-Bergstrom International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,RDU,35.877601623535156,-78.7874984741211,Raleigh-Durham International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,STL,38.748697,-90.370003,Lambert-St Louis International,500,2014
0.0,0.0,1.0,2.0,1.0,2.0,MSY,29.99340057373047,-90.25800323486328,New Orleans International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,MCI,39.2976,-94.713898,Kansas City International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,HOU,29.64539909,-95.27890015,William P Hobby,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,PIT,40.49150085,-80.23290253,Pittsburgh International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SJC,37.362598,-121.929001,San Jose International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,OAK,37.721298,-122.221001,Metropolitan Oakland International,500,2014
0.0,0.0,1.0,1.0,1.0,1.0,SMF,38.69540023803711,-121.59100341796876,Sacramento International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,IND,39.7173,-86.294403,Indianapolis International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SNA,33.67570114,-117.8679962,John Wayne /Orange Co,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CLE,41.411701202399996,-81.8498001099,Cleveland-Hopkins Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CMH,39.998001,-82.891899,Port Columbus Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,SAT,29.533700942993164,-98.46980285644531,San Antonio International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,CVG,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky Intl,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,JAX,30.49410057067871,-81.68789672851562,Jacksonville International,500,2014
0.0,0.0,0.0,0.0,0.0,0.0,HNL,21.32062,-157.924228,Honolulu International,500,2014
0.0,0.0,1.0,7.0,1.0,7.0,MKE,42.94720077514648,-87.89659881591797,General Mitchell International,500,2014
1.0,39.0,2.0,42.0,1.0,3.0,ATL,33.6367,-84.428101,William B Hartsfield-Atlanta Intl,500,2015
0.0,0.0,2.0,3.0,2.0,3.0,LAX,33.94250107,-118.4079971,Los Angeles International,500,2015
2.0,22.0,2.0,22.0,0.0,0.0,ORD,41.9786,-87.9048,Chicago O'Hare International,500,2015
0.0,0.0,3.0,13.0,3.0,13.0,DEN,39.861698150635,-104.672996521,Denver Intl,500,2015
1.0,31.0,2.0,41.0,1.0,10.0,DFW,32.896801,-97.038002,Dallas-Fort Worth International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,LAS,36.08010101,-115.1520004,McCarran International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SFO,37.61899948120117,-122.375,San Francisco International,500,2015
0.0,0.0,2.0,29.0,2.0,29.0,PHX,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International,500,2015
0.0,0.0,3.0,31.0,3.0,31.0,IAH,29.98439979553223,-95.34140014648438,George Bush Intercontinental,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SEA,47.449001,-122.308998,Seattle-Tacoma Intl,500,2015
2.0,36.0,2.0,36.0,0.0,0.0,BOS,42.36429977,-71.00520325,Gen Edw L Logan Intl,500,2015
1.0,25.0,3.0,34.0,2.0,9.0,MCO,28.429399490356445,-81.30899810791016,Orlando International,500,2015
0.0,0.0,1.0,3.0,1.0,3.0,EWR,40.69250106811523,-74.168701171875,Newark Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,LGA,40.77719879,-73.87259674,LaGuardia,500,2015
1.0,23.0,1.0,23.0,0.0,0.0,JFK,40.63980103,-73.77890015,John F Kennedy Intl,500,2015
1.0,27.0,2.0,31.0,1.0,4.0,FLL,26.072599,-80.152702,Fort Lauderdale-Hollywood Int'l,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SAN,32.7336006165,-117.190002441,San Diego International-Lindbergh,500,2015
0.0,0.0,1.0,13.0,1.0,13.0,CLT,35.2140007019043,-80.94309997558594,Charlotte/Douglas International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,DTW,42.212398529052734,-83.35340118408203,Detroit Metropolitan-Wayne County,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,DCA,38.8521,-77.037697,Ronald Reagan Washington National,500,2015
1.0,29.0,1.0,29.0,0.0,0.0,MSP,44.882,-93.221802,Minneapolis-St Paul Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MIA,25.79319953918457,-80.29060363769531,Miami International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,BWI,39.1754,-76.668297,Baltimore-Washington International,500,2015
0.0,0.0,1.0,10.0,1.0,10.0,PHL,39.87189865112305,-75.24109649658203,Philadelphia Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,TPA,27.975500106811523,-82.533203125,Tampa International,500,2015
0.0,0.0,1.0,2.0,1.0,2.0,SLC,40.78839874267578,-111.97799682617188,Salt Lake City Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,IAD,38.94449997,-77.45580292,Washington Dulles International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MDW,41.785999,-87.752403,Chicago Midway,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,BNA,36.1245002746582,-86.6781997680664,Nashville International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,PDX,45.58869934,-122.5979996,Portland Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,DAL,32.847099,-96.851799,Dallas Love,500,2015
0.0,0.0,1.0,3.0,1.0,3.0,AUS,30.2987223546,-97.6997852325,Austin-Bergstrom International,500,2015
1.0,11.0,3.0,15.0,2.0,4.0,RDU,35.877601623535156,-78.7874984741211,Raleigh-Durham International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,STL,38.748697,-90.370003,Lambert-St Louis International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MSY,29.99340057373047,-90.25800323486328,New Orleans International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MCI,39.2976,-94.713898,Kansas City International,500,2015
0.0,0.0,1.0,2.0,1.0,2.0,HOU,29.64539909,-95.27890015,William P Hobby,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,PIT,40.49150085,-80.23290253,Pittsburgh International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SJC,37.362598,-121.929001,San Jose International,500,2015
0.0,0.0,1.0,2.0,1.0,2.0,OAK,37.721298,-122.221001,Metropolitan Oakland International,500,2015
0.0,0.0,1.0,21.0,1.0,21.0,SMF,38.69540023803711,-121.59100341796876,Sacramento International,500,2015
1.0,2.0,1.0,2.0,0.0,0.0,IND,39.7173,-86.294403,Indianapolis International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SNA,33.67570114,-117.8679962,John Wayne /Orange Co,500,2015
0.0,0.0,1.0,1.0,1.0,1.0,CLE,41.411701202399996,-81.8498001099,Cleveland-Hopkins Intl,500,2015
0.0,0.0,1.0,2.0,1.0,2.0,CMH,39.998001,-82.891899,Port Columbus Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SAT,29.533700942993164,-98.46980285644531,San Antonio International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,CVG,39.0488014221,-84.6678009033,Cincinnati Northern Kentucky Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,JAX,30.49410057067871,-81.68789672851562,Jacksonville International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,HNL,21.32062,-157.924228,Honolulu International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MKE,42.94720077514648,-87.89659881591797,General Mitchell International,500,2015
1.0,39.0,2.0,42.0,1.0,3.0,ATL,33.6367,-84.428101,William B Hartsfield-Atlanta Intl,500,2015
0.0,0.0,2.0,3.0,2.0,3.0,LAX,33.94250107,-118.4079971,Los Angeles International,500,2015
2.0,22.0,2.0,22.0,0.0,0.0,ORD,41.9786,-87.9048,Chicago O'Hare International,500,2015
0.0,0.0,3.0,13.0,3.0,13.0,DEN,39.861698150635,-104.672996521,Denver Intl,500,2015
1.0,31.0,2.0,41.0,1.0,10.0,DFW,32.896801,-97.038002,Dallas-Fort Worth International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,LAS,36.08010101,-115.1520004,McCarran International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SFO,37.61899948120117,-122.375,San Francisco International,500,2015
0.0,0.0,2.0,29.0,2.0,29.0,PHX,33.43429946899414,-112.01200103759766,Phoenix Sky Harbor International,500,2015
0.0,0.0,3.0,31.0,3.0,31.0,IAH,29.98439979553223,-95.34140014648438,George Bush Intercontinental,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SEA,47.449001,-122.308998,Seattle-Tacoma Intl,500,2015
2.0,36.0,2.0,36.0,0.0,0.0,BOS,42.36429977,-71.00520325,Gen Edw L Logan Intl,500,2015
1.0,25.0,3.0,34.0,2.0,9.0,MCO,28.429399490356445,-81.30899810791016,Orlando International,500,2015
0.0,0.0,1.0,3.0,1.0,3.0,EWR,40.69250106811523,-74.168701171875,Newark Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,LGA,40.77719879,-73.87259674,LaGuardia,500,2015
1.0,23.0,1.0,23.0,0.0,0.0,JFK,40.63980103,-73.77890015,John F Kennedy Intl,500,2015
1.0,27.0,2.0,31.0,1.0,4.0,FLL,26.072599,-80.152702,Fort Lauderdale-Hollywood Int'l,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,SAN,32.7336006165,-117.190002441,San Diego International-Lindbergh,500,2015
0.0,0.0,1.0,13.0,1.0,13.0,CLT,35.2140007019043,-80.94309997558594,Charlotte/Douglas International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,DTW,42.212398529052734,-83.35340118408203,Detroit Metropolitan-Wayne County,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,DCA,38.8521,-77.037697,Ronald Reagan Washington National,500,2015
1.0,29.0,1.0,29.0,0.0,0.0,MSP,44.882,-93.221802,Minneapolis-St Paul Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MIA,25.79319953918457,-80.29060363769531,Miami International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,BWI,39.1754,-76.668297,Baltimore-Washington International,500,2015
0.0,0.0,1.0,10.0,1.0,10.0,PHL,39.87189865112305,-75.24109649658203,Philadelphia Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,TPA,27.975500106811523,-82.533203125,Tampa International,500,2015
0.0,0.0,1.0,2.0,1.0,2.0,SLC,40.78839874267578,-111.97799682617188,Salt Lake City Intl,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,IAD,38.94449997,-77.45580292,Washington Dulles International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,MDW,41.785999,-87.752403,Chicago Midway,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,BNA,36.1245002746582,-86.6781997680664,Nashville International,500,2015
0.0,0.0,0.0,0.0,0.0,0.0,PDX,45.58869934,-122.5979996,Portland Intl,500,2015
